>> 55 55 c1 01 01 c1 aa aa
<< 55 55 c2 01 03 c0 aa aa
print: 832x1200 px, seq=v5, density=3, label_type=1, copies=2, head=832
>> 55 55 21 01 03 23 aa aa
<< 55 55 31 01 01 31 aa aa
>> 55 55 23 01 01 23 aa aa
<< 55 55 33 01 01 33 aa aa
>> 55 55 01 09 00 02 00 00 00 00 00 00 00 0a aa aa
<< 55 55 02 01 01 02 aa aa
>> 55 55 a3 01 01 a3 aa aa
<< 55 55 b3 08 00 00 64 64 2e e0 00 00 75 aa aa
>> 55 55 13 09 04 b0 03 40 00 02 00 00 00 ef aa aa
<< 55 55 14 02 01 00 17 aa aa
>> 55 55 85 6e 00 00 00 40 03 02 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff aa aa aa
>> 55 55 85 6e 00 37 00 b7 00 01 ce 1c 00 00 07 00 00 00 00 00 8e 1c e1 c0 00 00 00 00 00 00 87 e0 e1 ce 1c 00 00 00 00 00 8e 1c 1f 0e 1c 00 00 00 00 00 8e 38 e1 ce 1c 00 00 00 00 00 81 f0 e1 ce 1c 00 00 00 00 00 81 f0 e1 ce 1c 00 00 00 00 00 87 00 e1 ce 1c 00 00 00 00 00 8e 1c 1f 0e 1c 00 00 00 00 00 80 38 e1 ce 1c 00 00 00 00 00 8e 1c e1 cf 5e aa aa
>> 55 55 85 6e 00 38 00 af 00 01 ff fc 00 00 03 80 00 00 00 00 8e 1c e1 c0 00 00 00 00 00 00 8f e0 e0 0e 1c 00 00 00 00 00 80 1c 1f 0e 1c 00 00 00 00 00 80 38 01 ce 1c 00 00 00 00 00 81 f0 e1 ce 1c 00 00 00 00 00 81 f0 e1 ce 1c 00 00 00 00 00 87 00 e0 0e 1c 00 00 00 00 00 8e 00 1f 0e 1c 00 00 00 00 00 80 70 01 ce 1c 00 00 00 00 00 8e 1c ff ff 6e aa aa
>> 55 55 85 6e 00 39 00 a7 00 01 ce 1c 00 00 01 c0 00 00 00 00 8e 1c e1 c0 00 00 00 00 00 00 8e e0 e0 0e 1c 00 00 00 00 00 80 1c 37 0e 1c 00 00 00 00 00 80 78 01 ce 1c 00 00 00 00 00 83 70 e1 ce 1c 00 00 00 00 00 83 70 e1 ce 1c 00 00 00 00 00 87 f0 e0 0e 1c 00 00 00 00 00 8e 00 37 0e 1c 00 00 00 00 00 80 70 01 ce 1c 00 00 00 00 00 8e 1c e1 cf 6b aa aa
>> 55 55 85 6e 00 3a 00 b2 00 01 ce 1c 00 00 00 c0 00 00 00 00 87 38 e1 c0 00 00 00 00 00 00 88 e0 ef 0e 1c 00 00 00 00 00 80 38 37 0e 1c 00 00 00 00 00 80 f0 03 8e 1c 00 00 00 00 00 83 70 e1 ce 1c 00 00 00 00 00 83 70 73 8e 1c 00 00 00 00 00 8f f8 ef 0e 1c 00 00 00 00 00 8e f0 37 0e 1c 00 00 00 00 00 80 e0 03 8e 1c 00 00 00 00 00 87 38 e1 cf 64 aa aa
>> 55 55 85 6e 00 3b 00 b8 00 01 ce 1c 00 00 00 e0 00 00 00 00 83 f0 e1 c0 00 00 00 00 00 00 80 e0 ff 8e 1c 00 00 00 00 00 80 78 67 0e 1c 00 00 00 00 00 80 f0 07 8e 1c 00 00 00 00 00 86 70 e1 ce 1c 00 00 00 00 00 86 70 3f 0e 1c 00 00 00 00 00 8e 38 ff 8e 1c 00 00 00 00 00 8f f8 67 0e 1c 00 00 00 00 00 80 e0 07 8e 1c 00 00 00 00 00 83 f0 e1 cf 03 aa aa
>> 55 55 85 6e 00 3c 00 b2 00 01 ce 1c 00 00 00 70 00 00 00 00 83 f0 e1 c0 00 00 00 00 00 00 80 e0 f3 8e 1c 00 00 00 00 00 80 f0 e7 0e 1c 00 00 00 00 00 80 38 0f 0e 1c 00 00 00 00 00 8e 70 e1 ce 1c 00 00 00 00 00 8e 70 3f 0e 1c 00 00 00 00 00 80 1c f3 8e 1c 00 00 00 00 00 8f 38 e7 0e 1c 00 00 00 00 00 81 c0 0f 0e 1c 00 00 00 00 00 83 f0 e1 cf 15 aa aa
>> 55 55 85 6e 00 3d 00 a7 00 01 ce 1c 00 00 00 30 00 00 00 00 87 38 e1 c0 00 00 00 00 00 00 80 e0 e1 ce 1c 00 00 00 00 00 80 e0 c7 0e 1c 00 00 00 00 00 80 1c 0e 0e 1c 00 00 00 00 00 8c 70 e1 ce 1c 00 00 00 00 00 8c 70 73 8e 1c 00 00 00 00 00 80 1c e1 ce 1c 00 00 00 00 00 8e 1c c7 0e 1c 00 00 00 00 00 81 c0 0e 0e 1c 00 00 00 00 00 87 38 e1 cf 9c aa aa
>> 55 55 85 6e 00 3e 00 a8 00 01 ce 1c 00 00 00 38 00 00 00 00 8e 1c e1 c0 00 00 00 00 00 00 80 e0 e1 ce 1c 00 00 00 00 00 81 c1 87 0e 1c 00 00 00 00 00 80 1c 1c 0e 1c 00 00 00 00 00 98 70 e1 ce 1c 00 00 00 00 00 98 70 e1 ce 1c 00 00 00 00 00 80 1c e1 ce 1c 00 00 00 00 00 8e 1d 87 0e 1c 00 00 00 00 00 81 c0 1c 0e 1c 00 00 00 00 00 8e 1c e1 cf 6b aa aa
>> 55 55 85 6e 00 3f 00 c3 00 01 ce 1c 00 00 00 1c 00 00 00 00 8e 1c e1 c0 00 00 00 00 00 00 80 e0 e1 ce 1c 00 00 00 00 00 83 c1 ff ce 1c 00 00 00 00 00 80 1c 3c 0e 1c 00 00 00 00 00 9f fc e1 ce 1c 00 00 00 00 00 9f fc e1 ce 1c 00 00 00 00 00 80 1c e1 ce 1c 00 00 00 00 00 8e 1d ff ce 1c 00 00 00 00 00 81 c0 3c 0e 1c 00 00 00 00 00 8e 1c e1 cf 27 aa aa
>> 55 55 85 6e 00 40 00 d4 00 01 ff fc 00 00 00 0c 00 00 00 00 8e 1c e1 c0 00 00 00 00 00 00 80 e0 e1 ce 1c 00 00 00 00 00 87 81 ff ce 1c 00 00 00 00 00 8e 1c 78 0e 1c 00 00 00 00 00 9f fc e1 ce 1c 00 00 00 00 00 9f fc e1 ce 1c 00 00 00 00 00 8e 1c e1 ce 1c 00 00 00 00 00 8e 1d ff ce 1c 00 00 00 00 00 83 80 78 0e 1c 00 00 00 00 00 8e 1c ff ff a6 aa aa
>> 55 55 85 6e 00 41 00 ad 00 01 c7 38 00 00 00 0e 00 00 00 00 8f 3c 73 80 00 00 00 00 00 00 80 e0 73 87 38 00 00 00 00 00 87 00 07 07 38 00 00 00 00 00 8f 38 70 07 38 00 00 00 00 00 80 70 73 87 38 00 00 00 00 00 80 70 f3 c7 38 00 00 00 00 00 8f 38 73 87 38 00 00 00 00 00 87 38 07 07 38 00 00 00 00 00 83 80 70 07 38 00 00 00 00 00 8f 3c 73 87 6b aa aa
>> 55 55 85 6e 00 42 00 e1 00 01 c7 f8 00 00 00 07 00 00 00 00 87 f8 7f 80 00 00 00 00 00 00 80 e0 7f 87 f8 00 00 00 00 00 8f fc 07 07 f8 00 00 00 00 00 87 f8 ff c7 f8 00 00 00 00 00 80 70 7f 87 f8 00 00 00 00 00 80 70 7f 87 f8 00 00 00 00 00 87 f0 7f 87 f8 00 00 00 00 00 87 f8 07 07 f8 00 00 00 00 00 83 80 ff c7 f8 00 00 00 00 00 87 f8 7f 87 11 aa aa
>> 55 55 85 6e 00 43 00 95 00 01 c1 e0 00 00 00 03 00 00 00 00 81 f0 1e 00 00 00 00 00 00 00 80 e0 1e 01 e0 00 00 00 00 00 8f fc 07 01 e0 00 00 00 00 00 83 e0 ff c1 e0 00 00 00 00 00 80 70 1e 01 e0 00 00 00 00 00 80 70 1f 01 e0 00 00 00 00 00 83 e0 1e 01 e0 00 00 00 00 00 81 e0 07 01 e0 00 00 00 00 00 83 80 ff c1 e0 00 00 00 00 00 81 f0 1e 03 6d aa aa
>> 55 55 85 6e 00 44 00 11 00 01 c0 00 00 00 00 03 80 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 03 ff aa aa
>> 55 55 85 6e 00 45 00 11 00 01 c0 00 00 00 00 01 c0 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 03 bc aa aa
>> 55 55 85 6e 00 46 00 11 00 01 c0 00 00 00 00 00 e0 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 03 9e aa aa
>> 55 55 85 6e 00 47 00 10 00 01 c0 00 00 00 00 00 60 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 03 1e aa aa
>> 55 55 85 6e 00 48 00 27 00 01 ff f8 00 00 00 00 70 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 1f ff 12 aa aa
>> 55 55 85 6e 00 49 00 11 00 01 c0 00 00 00 00 00 38 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 03 49 aa aa
>> 55 55 85 6e 00 4a 00 10 00 01 c0 00 00 00 00 00 18 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 80 00 00 03 6b aa aa
>> 55 55 85 6e 00 4b 00 07 00 01 c0 00 00 00 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 79 aa aa
>> 55 55 85 6e 00 4c 00 07 00 01 c0 00 00 00 00 00 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 6c aa aa
>> 55 55 85 6e 00 4d 00 06 00 01 c0 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 64 aa aa
>> 55 55 85 6e 00 4e 00 07 00 01 c0 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 67 aa aa
>> 55 55 85 6e 00 4f 00 07 00 01 c0 00 00 00 00 00 03 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e2 aa aa
>> 55 55 85 6e 00 50 00 54 00 01 ff ff ff ff ff 80 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff ff ff ff ff ee aa aa
>> 55 55 85 6e 00 51 00 07 00 01 c0 00 00 00 00 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 be aa aa
>> 55 55 85 6e 00 52 00 07 00 01 c0 00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 9c aa aa
>> 55 55 85 6e 00 53 00 07 00 01 c0 00 00 00 00 00 00 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 0d aa aa
>> 55 55 85 6e 00 54 00 06 00 01 c0 00 00 00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 4b aa aa
>> 55 55 85 6e 00 55 00 07 00 01 c0 00 00 00 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 43 aa aa
>> 55 55 85 6e 00 56 00 17 00 01 c0 00 00 00 00 00 0f 1c f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 00 f0 00 00 00 00 00 03 74 aa aa
>> 55 55 85 6e 00 57 00 26 00 01 c0 00 00 00 00 00 3f cf fc 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3f c3 fc 00 00 00 00 00 03 54 aa aa
>> 55 55 85 6e 00 58 00 38 00 01 ff f8 00 00 00 00 79 ef 9c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 79 e3 9c 00 00 00 00 1f ff 61 aa aa
>> 55 55 85 6e 00 59 00 1c 00 02 c0 00 00 00 00 00 70 e7 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 e7 0e 00 00 00 00 00 03 6f aa aa
>> 55 55 85 6e 00 5b 00 1d 00 01 c0 00 00 00 00 00 70 e7 8e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 e7 0e 00 00 00 00 00 03 ef aa aa
>> 55 55 85 6e 00 5c 00 1e 00 01 c0 00 00 00 00 00 39 c7 ce 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 39 c7 0e 00 00 00 00 00 03 ab aa aa
>> 55 55 85 6e 00 5d 00 1e 00 01 c0 00 00 00 00 00 1f 87 ce 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f 87 0e 00 00 00 00 00 03 aa aa aa
>> 55 55 85 6e 00 5e 00 1f 00 01 c0 00 00 00 00 00 1f 87 ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f 87 0e 00 00 00 00 00 03 88 aa aa
>> 55 55 85 6e 00 5f 00 1f 00 01 c0 00 00 00 00 00 39 c7 7e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 39 c7 0e 00 00 00 00 00 03 19 aa aa
>> 55 55 85 6e 00 60 00 34 00 01 ff f8 00 00 00 00 70 e7 3e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 e7 0e 00 00 00 00 1f ff 69 aa aa
>> 55 55 85 6e 00 61 00 1d 00 02 c0 00 00 00 00 00 70 e7 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 e7 0e 00 00 00 00 00 03 46 aa aa
>> 55 55 85 6e 00 63 00 21 00 01 c0 00 00 00 00 00 79 e3 9e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 79 e3 9c 00 00 00 00 00 03 69 aa aa
>> 55 55 85 6e 00 64 00 25 00 01 c0 00 00 00 00 00 3f c3 fe 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3f c3 fc 00 00 00 00 00 03 6a aa aa
>> 55 55 85 6e 00 65 00 19 00 01 c0 00 00 00 00 00 0f 80 f7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 80 f0 00 00 00 00 00 03 52 aa aa
>> 55 55 85 6e 00 66 00 07 00 01 c0 00 00 00 00 00 00 00 03 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 cb aa aa
>> 55 55 85 6e 00 67 00 06 00 01 c0 00 00 00 00 00 00 00 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 c9 aa aa
>> 55 55 85 6e 00 68 00 1d 00 01 ff f8 00 00 00 00 00 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f ff b9 aa aa
>> 55 55 85 6e 00 69 00 07 00 01 c0 00 00 00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 a7 aa aa
>> 55 55 85 6e 00 6a 00 06 00 01 c0 00 00 00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 25 aa aa
>> 55 55 85 6e 00 6b 00 07 00 01 c0 00 00 00 00 00 00 00 00 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 35 aa aa
>> 55 55 85 6e 00 6c 00 07 00 01 c0 00 00 00 00 00 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 7a aa aa
>> 55 55 85 6e 00 6d 00 07 00 01 c0 00 00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 5f aa aa
